Traction,Time
2.0,6269.0
0.0,6320.0
3.0,6369.0
4.0,6422.0
3.0,6471.0
4.0,6521.0
2.0,6572.0
1.0,6623.0
1.0,6676.0
0.0,6725.0
4.0,6776.0
2.0,6825.0
2.0,6877.0
0.0,6927.0
4.0,6978.0
0.0,7029.0
1.0,7077.0
2.0,7128.0
2.0,7179.0
1.0,7232.0
2.0,7282.0
2.0,7333.0
2.0,7384.0
4.0,7435.0
2.0,7487.0
4.0,7537.0
1.0,7587.0
1.0,7639.0
4.0,7691.0
0.0,7741.0
2.0,7789.0
0.0,7839.0
4.0,7889.0
3.0,7938.0
1.0,7989.0
3.0,8041.0
2.0,8092.0
4.0,8141.0
3.0,8190.0
3.0,8240.0
3.0,8292.0
3.0,8343.0
2.0,8392.0
0.0,8441.0
1.0,8490.0
0.0,8541.0
0.0,8592.0
1.0,8643.0
3.0,8693.0
4.0,8743.0
0.0,8793.0
0.0,8843.0
2.0,8895.0
2.0,8946.0
3.0,8996.0
1.0,9047.0
4.0,9098.0
2.0,9150.0
4.0,9201.0
0.0,9251.0
4.0,9300.0
0.0,9350.0
3.0,9400.0
2.0,9451.0
1.0,9501.0
1.0,9552.0
4.0,9602.0
1.0,9651.0
2.0,9703.0
4.0,9753.0
4.0,9804.0
4.0,9854.0
0.0,9905.0
1.0,9957.0
1.0,10009.0
4.0,10059.0
1.0,10111.0
0.0,10164.0
1.0,10216.0
2.0,10268.0
0.0,10319.0
2.0,10369.0
3.0,10419.0
3.0,10471.0
1.0,10521.0
2.0,10572.0
4.0,10624.0
2.0,10677.0
1.0,10729.0
4.0,10780.0
2.0,10831.0
4.0,10884.0
3.0,10935.0
0.0,10985.0
3.0,11038.0
3.0,11090.0
3.0,11140.0
3.0,11190.0
2.0,11242.0
0.0,11294.0
1.0,11344.0
4.0,11395.0
4.0,11447.0
0.0,11498.0
2.0,11551.0
3.0,11601.0
4.0,11653.0
3.0,11702.0
0.0,11754.0
0.0,11807.0
1.0,11857.0
4.0,11908.0
2.0,11960.0
0.0,12012.0
2.0,12063.0
2.0,12115.0
1.0,12167.0
2.0,12218.0
0.0,12269.0
4.0,12318.0
3.0,12369.0
2.0,12421.0
1.0,12474.0
3.0,12525.0
3.0,12576.0
0.0,12628.0
4.0,12680.0
0.0,12732.0
0.0,12781.0
1.0,12831.0
1.0,12883.0
4.0,12934.0
1.0,12987.0
0.0,13039.0
0.0,13092.0
2.0,13145.0
4.0,13197.0
1.0,13249.0
2.0,13299.0
2.0,13349.0
0.0,13401.0
0.0,13451.0
2.0,13505.0
0.0,13557.0
4.0,13609.0
2.0,13659.0
0.0,13711.0
1.0,13762.0
0.0,13812.0
2.0,13862.0
0.0,13912.0
0.0,13965.0
0.0,14017.0
0.0,14069.0
4.0,14118.0
2.0,14170.0
2.0,14223.0
0.0,14273.0
0.0,14324.0
1.0,14376.0
2.0,14426.0
4.0,14479.0
4.0,14530.0
3.0,14580.0
0.0,14631.0
0.0,14681.0
1.0,14735.0
3.0,14787.0
1.0,14837.0
4.0,14889.0
0.0,14942.0
1.0,14992.0
4.0,15044.0
0.0,15094.0
3.0,15147.0
2.0,15198.0
1.0,15250.0
0.0,15300.0
3.0,15351.0
0.0,15403.0
0.0,15455.0
2.0,15507.0
1.0,15558.0
1.0,15609.0
2.0,15661.0
2.0,15712.0
2.0,15765.0
0.0,15818.0
2.0,15869.0
0.0,15918.0
1.0,15969.0
2.0,16022.0
4.0,16073.0
1.0,16123.0
2.0,16174.0
2.0,16225.0
0.0,16278.0
0.0,16327.0
2.0,16376.0
0.0,16426.0
3.0,16478.0
1.0,16530.0
4.0,16581.0
0.0,16634.0
4.0,16685.0
0.0,16737.0
4.0,16787.0
3.0,16838.0
3.0,16890.0
2.0,16942.0
1.0,16994.0
4.0,17045.0
4.0,17096.0
2.0,17146.0
2.0,17197.0
3.0,17249.0
4.0,17302.0
0.0,17354.0
0.0,17405.0
4.0,17456.0
1.0,17506.0
1.0,17558.0
2.0,17609.0
4.0,17661.0
1.0,17712.0
4.0,17764.0
1.0,17815.0
1.0,17867.0
4.0,17918.0
0.0,17969.0
2.0,18020.0
1.0,18073.0
0.0,18125.0
4.0,18174.0
2.0,18224.0
4.0,18277.0
3.0,18330.0
1.0,18382.0
4.0,18432.0
4.0,18482.0
0.0,18535.0
0.0,18585.0
0.0,18638.0
3.0,18691.0
4.0,18741.0
2.0,18794.0
3.0,18845.0
4.0,18897.0
1.0,18947.0
3.0,18999.0
4.0,19051.0
3.0,19102.0
1.0,19154.0
1.0,19206.0
2.0,19258.0
0.0,19309.0
3.0,19362.0
1.0,19414.0
4.0,19466.0
0.0,19518.0
4.0,19570.0
0.0,19622.0
3.0,19674.0
2.0,19723.0
2.0,19775.0
1.0,19828.0
0.0,19878.0
3.0,19931.0
3.0,19981.0
1.0,20035.0
0.0,20085.0
1.0,20137.0
2.0,20190.0
3.0,20241.0
3.0,20292.0
2.0,20345.0
3.0,20397.0
3.0,20446.0
4.0,20498.0
0.0,20548.0
3.0,20599.0
0.0,20651.0
2.0,20702.0
2.0,20752.0
0.0,20804.0
1.0,20856.0
3.0,20906.0
1.0,20958.0
0.0,21012.0
4.0,21064.0
2.0,21114.0
4.0,21166.0
3.0,21218.0
0.0,21271.0
4.0,21324.0
4.0,21375.0
4.0,21427.0
4.0,21479.0
4.0,21531.0
2.0,21584.0
3.0,21635.0
1.0,21688.0
1.0,21741.0
2.0,21792.0
4.0,21842.0
0.0,21893.0
1.0,21947.0
1.0,21999.0
3.0,22051.0
3.0,22100.0
4.0,22150.0
2.0,22203.0
0.0,22255.0
3.0,22303.0
0.0,22356.0
1.0,22407.0
0.0,22455.0
1.0,22507.0
4.0,22558.0
3.0,22610.0
2.0,22661.0
2.0,22711.0
0.0,22764.0
3.0,22817.0
3.0,22868.0
0.0,22920.0
0.0,22972.0
0.0,23022.0
1.0,23073.0
2.0,23124.0
2.0,23174.0
0.0,23227.0
2.0,23278.0
1.0,23328.0
2.0,23380.0
4.0,23431.0
1.0,23483.0
3.0,23535.0
4.0,23588.0
4.0,23638.0
3.0,23690.0
3.0,23742.0
0.0,23793.0
3.0,23843.0
2.0,23894.0
1.0,23946.0
3.0,23999.0
0.0,24047.0
4.0,24099.0
1.0,24150.0
0.0,24201.0
4.0,24253.0
4.0,24303.0
4.0,24355.0
4.0,24406.0
1.0,24458.0
2.0,24512.0
0.0,24560.0
0.0,24610.0
1.0,24661.0
3.0,24708.0
4.0,24760.0
0.0,24813.0
4.0,24866.0
2.0,24919.0
1.0,24968.0
2.0,25020.0
0.0,25073.0
3.0,25125.0
1.0,25175.0
3.0,25224.0
3.0,25276.0
2.0,25328.0
3.0,25379.0
1.0,25429.0
0.0,25481.0
4.0,25533.0
3.0,25585.0
2.0,25634.0
4.0,25684.0
4.0,25736.0
1.0,25789.0
0.0,25839.0
1.0,25889.0
1.0,25942.0
2.0,25994.0
2.0,26046.0
0.0,26095.0
2.0,26145.0
1.0,26194.0
1.0,26246.0
3.0,26296.0
0.0,26347.0
2.0,26399.0
3.0,26451.0
3.0,26500.0
1.0,26550.0
1.0,26604.0
3.0,26654.0
1.0,26703.0
0.0,26755.0
